MIESIĄC;DATA;Czas Jazdy;Czas Pracy;Czas Dyspozycyjności ;SUMA;;
;8.12.2025;5h 40m;3h 41m;2h 12m;11h 33m;;
;9.12.2025;6h 6m;2h 36m;7m;8h 49m;;
;10.12.2025;8h 51m;1h 37m;0t;10h 28m;;
;11.12.2025;6h 42m;2h 58m;1h 32m;11h 12m;;
;12.12.2025;3h 31m;3h 24m;3h 37m;10h 32m;52h 34m;
;13.12.2025;7h 14m;49m;0t;8h 3m;;
grudzień;14.12.2025;Weekend ;;;;;
;15.12.2025;7h 34m;3h 20m;32m;11h 26m;;
134h 13m;16.12.2025;5h 5m;5h 21m;30m;10h 56m;;
;17.12.2025;3h 58m;3h 53m;21m;8h 12m;;
;18.12.2025;5h 26m;5h 3m;1h 46m;12h 15m;;
;19.12.2025;6h 32m;1h 18m;0t;7h 50m;;
;20.12.2025;Pauza weekendowa, Duisburg;;;;;
;21.12.2025;;;;;;
;22.12.2025;6h 59m;2h 18m;3h 20m;12h 37m;;
;23.12.2025;8h 24m;1h 56m;0t;10h 20m;;
;;;;;;;
;12.01.2026;8h 27m;2h 19m;0t;10h 46m;;
;13.01.2026;5h 14m;2h 6m;3h 3m;10h 23m;;
;14.01.2026;9h 42m;1h 37m;0t;11h 19m;;
;15.01.2026;5h 10m;1h 36m;0t;6h 46m;;
;16.01.2026;9h 14m;3h 12m;11m;12h 37m;;
;17.01.2026;4h 22m;17m;0t;4h 39m;;
;18.01.2026;Weekend ;;;;;
;19.01.2026;4h 37m;3h50;2h 18m;6h 55m;;
styczeń;20.01.2026;7h 15m;1h 6m;0t;8h 21m;;
;21.01.2026;7h 48m;3h 40m;21m;11h 49m;;
152h 20m;22.01.2026;6h 39m;37m;0t;7h 16m;;
;23.01.2026;6h 12m;3h 14m;0t;9h 26m;;
;24.01.2026;7h 25m;14m;0t;7h 39m;;
;25.01.2026;Weekend ;;;;;
;26.01.2026;4h 43m;2h 43m;0t;7h 26m;;
;27.01.2026;7h 20m;1h 52m;0t;9h 12m;;
;28.01.2026;8h 24m;1h 41m;23m;10h 28m;;
;29.01.2026;6h 59m;1h 54m;38m;9h 31m;;
;30.01.2026;6h 52m;55m;0t;7h 47m;;
;;;;;;;
;16.02.2026;4h 5m;4h 40m;0t;8h 45m;;
;17.02.2026;8h 18m;2h 4m;48m;11h 10m;;
;18.02.2026;3h 42m;5h 30m;3h 42m;12h 54m;;
;19.02.2026;4h 47m;3h 44m;0t;8h 31m;;
luty;20.02.2026;5h 42m;1h 36m;45m;8h 3m;;
;21.02.2026;3m;39m;3h 16m;3h 58m;;
104h 2m;22.02.2026;Weekend ;;;;;
;23.02.2026;6h 46m;2h 2m;0t;8h 48m;;
;24.02.2026;5h 4m;4h 51m;27m;10h 22m;;
;25.02.2026;6h 25m;1h 59m;0t;8h 24m;;
;26.02.2026;4h 34m;3h 19m;0t;7h 53m;;
;27.02.2026;5h 15m;2h 40m;2m;7h 57m;;
;28.02.2026;6h 30m;47m;0t;7h 17m;;
;1.03.2026;Weekend ;;;;;
;2.03.2026;5h 33m;2h 40m;0t;8h 13m;;
;3.03.2026;7h 28m;2h 10m;0t;9h 38m;;
;4.03.2026;4h 32m;4h 17m;14m;9h 3m;;
;5.03.2026;4h 9m;4h 35m;0t;8h 44m;;
;6.03.2026;6h 1m;2h 53m;48m;9h 42m;;
;;;;;;;
marzec;23.03.2026;8h 36m;35m;0t;9h 11m;;
;24.03.2026;2h 37m;3h 43m;15m;6h 35m;;
116h 38m;25.03.2026;6h 27m;1h 40m;3h 26m;11h 33m;;
;26.03.2026;8h 54m;28m;0t;9h 22m;;
;27.03.2026;6h 14m;1h 22m;0t;7h 36m;;
;28.03.2026;2h 2m;20m;0t;2h 22m;;
;29.03.2026;Weekend ;;;;;
;30.03.2026;8h 46m;1h 49m;32m;11h 7m;;
;31.03.2026;8h 24m;3h 44m;1h 24m;13h 32m;;
;1.04.2026;8h 4m;1h 43m;0t;9h 47m;;
;2.04.2026;7h 11m;2h 3m;0t;9h 14m;;
;3.04.2026;4h 17m;1h 44m;0t;6h 1m;;
kwiecień;4.04.2026;6h 26m;31m;0t;6h 57m;;
;5.04.2026;Weekend (Wielkanoc);;;;;
;6.04.2026;;;;;;
96h 26m;7.04.2026;7h 35m;3h 2m;0t;10h 37m;;
;8.04.2026;6h 19m;3h 51m;0t;10h 10m;;
;9.04.2026;7h 59m;29m;0t;8h 28m;;
;10.04.2026;6h 38m;1h 43m;12m;8h 33m;;
;;;;;;;
;27.04.2026;5h 37m;3h 42m;0t;9h 19m;;
;28.04.2026;5h 14m;3h 19m;30m;9h 3m;;
;29.04.2026;5h 13m;3h 4m;0t;8h 17m;;
;30.04.2026;5h 42m;2h 38m;7m;8h 27m;;
;1.05.2026;0t;0t;0t;0t;;
;2.05.2026;0t;0t;0t;0t;;
;3.05.2026;2h 37m;34m;0t;3h 11m;;
;4.05.2026;5h 15m;3h 4m;0t;8h 19m;;
;5.05.2026;4h 56m;3h;0t;7h 56m;;
maj;6.05.2026;5h 8m;2h 49m;0t;7h 57m;;
;7.05.2026;5h 5m;2h 4m;0t;7h 9m;;
;8.05.2026;5h 7m;2h;0t;7h 7m;;
71h 14m;9.05.2026;5h 50m;1h 8m;0t;6h 58m;;
;10.05.2026;0t;0t;0t;0t;;
;11.05.2026;5h 14m;2h 32m;44m;8h 30m;;
;12.05.2026;4h 57m;1h 32m;0t;6h 29m;;
;13.05.2026;4h 53m;2h 45m;0t;7h 38m;;
;14.05.2026;;;;0;;
;15.05.2026;;;;0;;
;;;;;0;;
;;;;;0;;
;;;;;0;;